WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 17:54:02.068804 131340258123776 baseclient.cpp:71] Init vgg_rt done
I20260902 17:54:02.295230 131340258123776 baseclient.cpp:71] Init resnet152_be done
{
	"beginTime" : "2026-09-02 17:54:07",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 17:55:07",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 23,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 4499,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 253,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 4785,
					"avgTotalLatencyIncrease(us)" : 18,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						4773451,
						4774742,
						4779803,
						4779908,
						4779414,
						4776587,
						4777681,
						4773135,
						5011045,
						4787212,
						4779795,
						4807604,
						4774826,
						4780264,
						4784037,
						4773410,
						4826627,
						4774767,
						4789060,
						4792237,
						4785673,
						4777987,
						4778092,
						4771833,
						4778183,
						4777130,
						4776704,
						4774163,
						4774949,
						4776913,
						4776649,
						4773310,
						4784024,
						4784424,
						4774965,
						4775431,
						4777154,
						4771905,
						4785591,
						4776033,
						4776040,
						4774381,
						4771389,
						4783529,
						4777707,
						4782928,
						4789843,
						4777545,
						4770095,
						4780100,
						4788333,
						4772729,
						4768166,
						4781756,
						4765174,
						4775381,
						4775878,
						4776623,
						4777783,
						4776168,
						4764188,
						4779005,
						4784416,
						4774184,
						4776679,
						4772531,
						4772752,
						4778747,
						4785761,
						4769818,
						4780953,
						4779813,
						4778883,
						4771858,
						4779492,
						4776439,
						4780917,
						4776401,
						4779897,
						4775198,
						4787522,
						4769533,
						4791719,
						4770005,
						4777409,
						4774952,
						4782306,
						4773986,
						4779033,
						4775280,
						4772506,
						4787240,
						4779786,
						4772043,
						4775863,
						4774752,
						4776089,
						4780082,
						4776424,
						4775301,
						4769927,
						4777506,
						4768877,
						4775142,
						4776050,
						4776898,
						4774745,
						4783525,
						4774104,
						4782948,
						4781933,
						4769953,
						4775793,
						4780553,
						4774058,
						4773850,
						4778664,
						4778621,
						4777319,
						4773993,
						4772765,
						4779510,
						4777795,
						4774121,
						4782177,
						4774725,
						4784405,
						4771131,
						4780243,
						4775889,
						4773666,
						4769339,
						4777663,
						4779296,
						4787071,
						4776122,
						4779952,
						4776412,
						4769543,
						4775450,
						4775189,
						4778378,
						4789192,
						4778323,
						4776053,
						4773130,
						4774971,
						4783521,
						4772015,
						4784701,
						4772675,
						4776833,
						4774553,
						4771168,
						4770943,
						4781603,
						4777325,
						4775412,
						4779415,
						4783139,
						4772464,
						4778949,
						4770530,
						4764681,
						4769999,
						4777172,
						4773172,
						4782525,
						4777889,
						4767998,
						4773050,
						4777346,
						4781868,
						4779351,
						4773167,
						4772219,
						4781221,
						4776763,
						4781067,
						4775543,
						4776532,
						4773617,
						4780045,
						4779504,
						4784770,
						4774906,
						4778911,
						4773992,
						4823292,
						4773136,
						4776070,
						4780673,
						4776952,
						4781850,
						4773556,
						4772963,
						4776197,
						4780993,
						4778226,
						4774825,
						4773845,
						4781307,
						4778366,
						4770142,
						4777183,
						4782805,
						4774393,
						4776720,
						4776259,
						4775011,
						4776287,
						4778573,
						4778176,
						4781098,
						4772727,
						4771154,
						4776512,
						4779987,
						4780181,
						4774983,
						4774868,
						4780336,
						4780085,
						4770175,
						4782914,
						4777502,
						4776758,
						4781580,
						4776499,
						4770327,
						4776315,
						4773026,
						4781658,
						4783765,
						4777742,
						4778302,
						4781645,
						4772176,
						4776089,
						4779798,
						4784394,
						4777459,
						4773322,
						4777224,
						4772653,
						4775452,
						4785225,
						4774290,
						4776300,
						4784007,
						4773042,
						4771016,
						4777561,
						4785569,
						4771140,
						4777036,
						4775909,
						4772502,
						4775450,
						4778732,
						4771410,
						4774861,
						4766854,
						4775314,
						4775071,
						4780898,
						4771915,
						4778739,
						4785544,
						4777147,
						4772756,
						4780128,
						4778269,
						4780009,
						4772816,
						4779138,
						4787029,
						4777251,
						4778262,
						4774091,
						4788875,
						4777674,
						4781213,
						4768017,
						4781591,
						4779482,
						4787238,
						4776335,
						4781568,
						4790687,
						4780301,
						4774664,
						4789059,
						4775731,
						4772088,
						4783428,
						4781891,
						4777067,
						4786842,
						4776152,
						4782563,
						4785274,
						4774917,
						4782074,
						4773790,
						4780391,
						4778089,
						4776645,
						4778257,
						4778039,
						4778989,
						4776767,
						4778719,
						4775434,
						4775050,
						4775239,
						4790333,
						4780843,
						4784840,
						4778135,
						4783942,
						4782923,
						4778214,
						4777722,
						4779348,
						4773213,
						4780178,
						4789426,
						4782263,
						4785026,
						4780699,
						4772794,
						4777325,
						4775561,
						4780429,
						4772870,
						4776783,
						4774563,
						4782367,
						4777978,
						4772382,
						4777362,
						4775094,
						4776453,
						4781451,
						4774893,
						4779525,
						4775516,
						4778969,
						4772990,
						4778025,
						4780115,
						4780434,
						4778925,
						4779305,
						4782879,
						4776532,
						4784512,
						4776395,
						4773389,
						4784109,
						4782920,
						4773771,
						4778978,
						4782229,
						4786787,
						4776169,
						4782274,
						4773608,
						4774093,
						4772093,
						4781199,
						4779416,
						4776271,
						4774804,
						4782599,
						4772301,
						4775386,
						4780217,
						4775749,
						4786402,
						4776893,
						4795099,
						4784057,
						4786184,
						4779763,
						4776994,
						4776322,
						4788281,
						4778601,
						4779321,
						4778717,
						4786068,
						5827460,
						4784326,
						4777587,
						4785198,
						4778900,
						4779851,
						4780969,
						4790792,
						4780590,
						4793075,
						4794294,
						4780524,
						4776597,
						4771968,
						4776583,
						4779989,
						4771164,
						4769626,
						4781948,
						4780226,
						4781296,
						4771439,
						4781227,
						4775633,
						4777820,
						4776163,
						4767939,
						4775999,
						4780934,
						4773694,
						4779792,
						4781479,
						4783696,
						4784476,
						4779214,
						4779203,
						4786253,
						4793595,
						4776239,
						4776692,
						4770860,
						4780632,
						4777698,
						4783552,
						4778487,
						4788049,
						4769271,
						4779089,
						4776186,
						4785312,
						4780062,
						4784578,
						4775441,
						4778572,
						4789114,
						4775040,
						4775675,
						4778520,
						4787544,
						4775901,
						4780496,
						4783153,
						4782488,
						4775487,
						4774080,
						4774782,
						4776633,
						4777850,
						4783048,
						4768009,
						4779802,
						4775953,
						4782944,
						4774186,
						4774594,
						4780391,
						4778014,
						4777101,
						4784750,
						4775716,
						4780662,
						4773355,
						4774123,
						4781463,
						4787374,
						4780906,
						4781342,
						4776165,
						4786765,
						4775942,
						4777798,
						4782104,
						4784887,
						4780319,
						4772387,
						4778399,
						4772084,
						4774406,
						4783613,
						4770088,
						4772098,
						4778403,
						4779152,
						4784241,
						4776564,
						4777790,
						4778095,
						4774503,
						4774447,
						4783904,
						4774874,
						4782689,
						4773721,
						4776492,
						4772890,
						4776379,
						4777853,
						4778457,
						4774955,
						4780697,
						4774725,
						4778397,
						4777550,
						4778141,
						4784242,
						4786410,
						4782045,
						4773306,
						4779430,
						4771819,
						4785743,
						4779946,
						4781494,
						4797063,
						4780418,
						4784322,
						4782491,
						4787677,
						4771836,
						4770044,
						4778080,
						4781204,
						4779513,
						4787885,
						4780834,
						4780501,
						4772480,
						4789025,
						4779114,
						4785585,
						4773841,
						4779869,
						4775608,
						4784052,
						4776262,
						4768946,
						4779149,
						4783976,
						4781135,
						4779355,
						4781658,
						4780920,
						4775583,
						4780621,
						4777991,
						5108412,
						4788357,
						4775647,
						4776795,
						4779530,
						4783574,
						4779122,
						4779804,
						4771518,
						4791010,
						4778751,
						4774953,
						4779073,
						4822962,
						4776267,
						4782184,
						4780792,
						4783792,
						4778980,
						4773635,
						4781031,
						4785041,
						4773978,
						4781261,
						4783630,
						4781415,
						4774851,
						4782133,
						4782228,
						4784095,
						4781914,
						4780498,
						4785763,
						4782786,
						4780377,
						4772435,
						4782297,
						4772708,
						4774219,
						4775284,
						4779919,
						4768958,
						4777427,
						4778465,
						4778000,
						4779869,
						4784427,
						4774857,
						4785176,
						4779758,
						4777232,
						4782029,
						4783046,
						4781663,
						4784760,
						4770320,
						4781679,
						4780044,
						4782533,
						4786834,
						4780509,
						4779618,
						4775397,
						4784051,
						4774904,
						4776597,
						4775003,
						4781052,
						4779010,
						4784324,
						4788358,
						4774604,
						4772260,
						4781717,
						4776671,
						4788453,
						4776581,
						4775402,
						4778458,
						4776813,
						4783033,
						4781084,
						4784693,
						4777504,
						4782550,
						4779275,
						4776066,
						4781162,
						4782693,
						4784764,
						4777528,
						4787241,
						4779355,
						4782197,
						4787047,
						4780448,
						4776559,
						4772071,
						4775808,
						4783370,
						4783565,
						4774266,
						4774849,
						4784342,
						4784172,
						4779368,
						4785863,
						4777618,
						4778701,
						4775731,
						4785358,
						4782919,
						4782370,
						4775215,
						4784936,
						4775733,
						4772455,
						4778679,
						4777714,
						4785552,
						4776869,
						4773688,
						4781950,
						4782067,
						4775395,
						4770115,
						4768204,
						4773847,
						4784222,
						4787056,
						4779595,
						4774911,
						4777604,
						4776339,
						4771843,
						4774203,
						4777333,
						4775906,
						4783710,
						4773106,
						4782662,
						4777399,
						4780805,
						4778648,
						4776387,
						4769090,
						4778861,
						4770188,
						4779099,
						4778032,
						4767094,
						4773629,
						4776844,
						4781982,
						4790700,
						4776325,
						4778762,
						4774944,
						4775236,
						4775516,
						4776173,
						4778040,
						4781082,
						4777148,
						4772510,
						4780655,
						4781604,
						4783625,
						4779801,
						4780089,
						4777445,
						4777742,
						4772382,
						4781642,
						4774671,
						4784229,
						4783120,
						4783815,
						4784202,
						4775577,
						4782718
					],
					"standAloneTotalLatency(us)" : 4766,
					"type" : "basic"
