WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 18:57:34.040562 131385586171904 baseclient.cpp:71] Init vgg_rt done
I20260902 18:57:34.262799 131385586171904 baseclient.cpp:71] Init resnet152_be done
{
	"beginTime" : "2026-09-02 18:57:39",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 18:58:39",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 4521,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 251,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 4804,
					"avgTotalLatencyIncrease(us)" : 3,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						4814006,
						4828801,
						4807552,
						4803314,
						4800094,
						4808554,
						4800296,
						4800976,
						4807762,
						4807717,
						4803505,
						4805017,
						4803941,
						4804789,
						4802093,
						4798320,
						4810134,
						4811532,
						4806078,
						4811317,
						4810162,
						4810882,
						4811438,
						4805664,
						4803285,
						4783699,
						4804839,
						4804647,
						4803291,
						4796317,
						4807959,
						4805938,
						4807008,
						4761309,
						4805839,
						4811687,
						4807412,
						4801321,
						4799835,
						4802789,
						4804324,
						4806773,
						4803416,
						4808698,
						4802461,
						4812042,
						4809120,
						4805011,
						4800640,
						4809286,
						4783604,
						4801882,
						4800942,
						4760446,
						4806757,
						4806679,
						4803918,
						4798056,
						4806857,
						4809539,
						4801249,
						4811006,
						4805023,
						4793277,
						4808532,
						4803810,
						4800154,
						4805745,
						4803354,
						4803219,
						4798510,
						4804157,
						4809445,
						4805223,
						4803778,
						4809492,
						4807911,
						4802472,
						4795928,
						4808331,
						4805272,
						4816428,
						4800534,
						4789630,
						4803243,
						4776960,
						4785270,
						4766167,
						4808348,
						4802661,
						4809710,
						4806776,
						4804986,
						4802596,
						4810314,
						4810109,
						4780128,
						4789312,
						4815383,
						4798939,
						4805001,
						4806536,
						4790268,
						4805947,
						4807430,
						4810166,
						4811169,
						4814022,
						4805757,
						4803380,
						4802092,
						4799200,
						4800933,
						4803171,
						4804225,
						4805918,
						4807405,
						4800737,
						4807342,
						4809905,
						4805849,
						4808477,
						4806985,
						4802750,
						4805620,
						4806724,
						4801601,
						4802459,
						4807701,
						4810019,
						5019406,
						4808442,
						4817061,
						4812705,
						4806391,
						4807179,
						4808184,
						4808507,
						4809581,
						4800280,
						4800393,
						4803755,
						4833957,
						4805413,
						4808140,
						4815619,
						4797833,
						4780160,
						4813506,
						4809693,
						4806692,
						4801005,
						4803544,
						4807172,
						4801787,
						4802954,
						4809343,
						4805452,
						4809617,
						4804031,
						4801874,
						4811784,
						4810024,
						4801759,
						4803840,
						4800691,
						4800555,
						4803796,
						4801366,
						4804956,
						4807219,
						4803361,
						4810499,
						4808045,
						4790812,
						4805381,
						4804098,
						4804746,
						4807936,
						4812236,
						4805930,
						4806021,
						4801263,
						4808796,
						4791236,
						4803560,
						4806386,
						4805297,
						4800657,
						4806779,
						4794520,
						4804136,
						4802509,
						4810163,
						4811071,
						4803139,
						4801854,
						4801042,
						4798154,
						4810587,
						4799097,
						4801033,
						4804869,
						4803806,
						4813511,
						4814721,
						4811098,
						4812004,
						4805721,
						4800384,
						4807827,
						4803851,
						4802759,
						4806170,
						4806667,
						4805414,
						4816628,
						4816634,
						4799234,
						4801572,
						4807724,
						4807697,
						4801859,
						4810648,
						4811874,
						4804994,
						4795567,
						4800762,
						4846845,
						4806530,
						4805740,
						4812108,
						4805946,
						4803886,
						4760976,
						4807266,
						4799409,
						4806963,
						4805116,
						4803347,
						4805229,
						4800669,
						4808497,
						4819659,
						4805176,
						4806426,
						4811492,
						4798117,
						4800992,
						4797209,
						4797868,
						4807995,
						4805982,
						4788824,
						4797968,
						4801613,
						4807458,
						4802912,
						4805750,
						4805888,
						4805517,
						4781419,
						4806678,
						4782704,
						4809240,
						4806242,
						4804363,
						4800642,
						4808085,
						4803471,
						4804227,
						4814472,
						4807116,
						4803568,
						4812534,
						4809168,
						4814166,
						4830378,
						4798732,
						4808443,
						4804367,
						4805853,
						4805025,
						4812407,
						4807161,
						4815768,
						4806468,
						4785348,
						4802800,
						4803313,
						4804067,
						4800668,
						4801110,
						4803629,
						4798944,
						4805308,
						4803583,
						4803337,
						4803346,
						4815330,
						4808745,
						4794401,
						4778802,
						4788734,
						4807408,
						4797673,
						4812472,
						4788819,
						4820978,
						4803475,
						4813490,
						4803082,
						4812506,
						4753442,
						4819116,
						4805761,
						4806665,
						4798677,
						4800939,
						4807321,
						4807382,
						4805484,
						4801587,
						4805404,
						4807108,
						4802603,
						4806222,
						4818398,
						4805271,
						4804235,
						4803477,
						4805007,
						4799554,
						4808091,
						4804785,
						4807492,
						4861059,
						4807573,
						4789255,
						4808477,
						4802631,
						4764626,
						4809095,
						4811653,
						4817292,
						4809774,
						4807418,
						4760000,
						4802972,
						4810866,
						4808465,
						4810335,
						4768889,
						4783273,
						4787025,
						4810789,
						4772944,
						4811398,
						4805113,
						4809312,
						4807357,
						4809391,
						4812426,
						4805108,
						4801405,
						4800180,
						4808073,
						4803663,
						4809087,
						4802102,
						4811852,
						4803396,
						4800409,
						4810654,
						4800027,
						4776117,
						4813045,
						4762706,
						4799247,
						4807539,
						4805006,
						4778076,
						4809326,
						4804194,
						4807198,
						4787716,
						4806694,
						4802746,
						4805452,
						4807003,
						4805190,
						4805620,
						4806430,
						4812625,
						4798456,
						4805346,
						4813320,
						4815661,
						4806849,
						4808429,
						4816301,
						4804230,
						4806195,
						4810054,
						4810747,
						4803457,
						4807184,
						4805844,
						4811252,
						4806891,
						4802732,
						4810238,
						4797582,
						4803540,
						4806698,
						4803914,
						4807342,
						4804865,
						4806267,
						4802394,
						4810799,
						4804451,
						4800429,
						4802444,
						4806448,
						4806083,
						4806887,
						4800753,
						4783287,
						4800793,
						4790110,
						4806992,
						4807862,
						4811456,
						4799819,
						4782598,
						4807802,
						4805933,
						4801020,
						4799921,
						4798241,
						4807548,
						4799800,
						4802429,
						4799712,
						4809576,
						4809887,
						4806040,
						4799619,
						4809061,
						4808136,
						4808499,
						4806737,
						4803636,
						4796537,
						4776705,
						4806071,
						4800272,
						4811538,
						4808062,
						4781053,
						4803175,
						4807547,
						4797096,
						4804652,
						4806699,
						4815586,
						4806108,
						4806614,
						4809292,
						4811455,
						4803917,
						4809321,
						4813660,
						4804457,
						4807999,
						4805930,
						4801151,
						4802888,
						4807755,
						4806952,
						4806252,
						4806190,
						4809776,
						4804295,
						4802009,
						4808618,
						4805265,
						4808290,
						4812040,
						4804621,
						4807050,
						4806264,
						4800956,
						4807824,
						4808617,
						4798233,
						4802391,
						4806536,
						4821817,
						4816278,
						4805456,
						4803000,
						4808069,
						4796631,
						4806875,
						4804554,
						4805129,
						4808342,
						4805966,
						4807734,
						4808621,
						4806563,
						4796172,
						4802481,
						4810571,
						4812142,
						4806667,
						4806178,
						4780209,
						4802726,
						4805209,
						4801871,
						4802828,
						4805792,
						4797067,
						4809228,
						4806573,
						4776838,
						4804301,
						4769160,
						4806520,
						4783063,
						4770712,
						4813013,
						4813831,
						4805734,
						4801778,
						4807698,
						4805415,
						4799468,
						4806772,
						4804827,
						4802879,
						4802994,
						4815696,
						4802613,
						4809312,
						4808278,
						4814410,
						4811802,
						4806997,
						4810138,
						4780364,
						4800694,
						4792274,
						4810668,
						4805881,
						4797435,
						4810513,
						4807318,
						4807045,
						4805449,
						4803281,
						4798872,
						4805347,
						4806701,
						4811024,
						4804673,
						4809671,
						4809281,
						4803597,
						4802780,
						4807376,
						4803699,
						4804115,
						4797080,
						4801106,
						4805955,
						4809533,
						4805789,
						4804889,
						4802037,
						4798439,
						4810793,
						4813952,
						4807297,
						4814143,
						4804287,
						4804406,
						4803305,
						4815729,
						4808578,
						4810486,
						4803964,
						4806025,
						4800460,
						4806303,
						4803302,
						4814943,
						4807776,
						4812961,
						4806868,
						4819618,
						4807551,
						4811330,
						4798976,
						4808708,
						4791322,
						4800386,
						4812830,
						4801763,
						4812749,
						4802050,
						4809158,
						4801699,
						4805969,
						4804098,
						4756902,
						4814824,
						4802302,
						4801536,
						4815116,
						4822937,
						4806914,
						4792513,
						4803378,
						4806980,
						4810859,
						4804755,
						4805813,
						4788453,
						4805729,
						4766553,
						4804909,
						4781816,
						4769590,
						4809029,
						4808496,
						4807077,
						4805356,
						4810678,
						4803620,
						4798765,
						4805392,
						4802870,
						4814678,
						4809211,
						4783339,
						4805656,
						4801414,
						4810914,
						4808299,
						4780640,
						4811155,
						4806521,
						4801635,
						4769978,
						4808311,
						4799874,
						4782242,
						4802116,
						4767879,
						4798825,
						4803993,
						4815200,
						4758088,
						4803707,
						4781540,
						4790562,
						4805511,
						4782377,
						4776963,
						4809345,
						4801224,
						4804703,
						4794664,
						4806536,
						4814130,
						4802625,
						4807600,
						4795956,
						4765539,
						4807659,
						4809755,
						4812700,
						4800969,
						4804555,
						4805165,
						4804791,
						4808253,
						4805579,
						4783800,
						4783681,
						4804915,
						4804076,
						4808254,
						4781460,
						4807699,
						4812626,
						4803443,
						4810244,
						4804708,
						4806965,
						4803902,
						4805421,
						4800720,
						4803600,
						4800075,
						4798826,
						4810865,
						4806063,
						4802894,
						4813275,
						4810945,
						4809904,
						4809431,
						4803206,
						4822508,
						4807380,
						4805044,
						4806226,
						4803373,
						4797977,
						4809361,
						4801018,
						4804563,
						4800109,
						4808690,
						4803010,
						4812799,
						4805592
					],
					"standAloneTotalLatency(us)" : 4800,
					"type" : "basic"
				}
			],
			"clientName" : "resnet152_be"
		},
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 23,
